COMMANDS shows you all of the commands (except socials) available to you.

SOCIALS shows you all of the social commands available to you.
 
AREA <LEVEL#> will show you a list of all areas within that level range.
~

-1 SUMMARY~
MOVEMENT                          GROUP
north south east west up down     follow group gtell split
exits recall
sleep wake rest stand

OBJECTS                           INFORMATION / COMMUNICATION
get put drop give sacrifice       help credits areas commands socials
wear wield hold                   report score time weather where who
recite quaff zap brandish         channels config description password title
lock unlock open close pick bash  auction chat music question answer shout yell
inventory equipment look compare  emote pose say tell
eat drink fill                    bug idea typo
list buy sell value               note wizlist slist spells autoexit
				  autoloot autosac blank brief combine prompt

COMBAT                            OTHER
kill flee kick rescue disarm      ! save quit pagelength
backstab cast wimpy               practice train

For more help, type 'help <topic>' for any command, skill, or spell.
Also help on: DAMAGE DEATH EXPERIENCE NEWS STORY TICK
~

0 DAMAGE~
When one character attacks another, the severity of the damage is shown in the
verb used in the damage message.  Here are all the damage verbs listed from
least damage to most damage:

    miss        wound           MUTILATE        DEMOLISH
    scratch     maul            DISEMBOWEL      ANNIHILATE
    graze       decimate        EVISCERATE      UNSPEAKABLE
    hit         devastate       MASSACRE
    injure      maim
~

0 DEATH~
Please read this, and keep all in mind. For short version see "help death2".
When your character dies, you are reincarnated persay. This is, of course,
depending on the level of your character at the time of death.
 
If you die AT or UNDER LEVEL 20, you and your corpse will be transferred to
the morgue. Here you can GET ALL CORPSE and SAVE. You will then have to ENTER
<your portal of choice>. If you are GOOD ALIGNED, you will want to ENTER
BETHAVEN. If you are EVIL ALIGNED, you will most likely choose to ENTER
RAVENWOOD, as it is well-known for its shadowy places. NEUTRAL characters
are welcomed in either of the towns. Of course, you may go to Ravenwood if
you are good aligned, but you will surely pay the price.
 
If you are OVER LEVEL 20 at the time of death, you will be sent to the morgue.
That is, your mind and soul will be transferred to the morgue where it will
have to seek out and find your body to join with once again. Of course, if
you have no luck in finding your corpse you will have to re-equip yourself
with no armour to aid you.
 
The Gods have been known to grant favors for mortals who are reknown for great
deed-doing (helping newbies, and helping others retrieve lost corpses). To
expect such a favor is sacriledge, and to receive one... a great honor.
 
** Any affected_by spells are cancelled upon death.**
**Followers and group members are not affected by death**
**You lose experience points for dying. You lose half-way back to the
  beginning of your level.**
**All followers are lost upon your death. (or theirs)**
***Corpses decay after time, and the objects inside corpses decay with them.
Player corpses last -roughly- 30 hours of MUD time (15 minutes real time). Only
the player who died, or someone in the same group, can retrieve objects from a
player's corpse.***
~

0 EXPERIENCE LEVEL XP~
Your character advances in power by gaining experience.  You need 1000
experience points for each level of experience.

You gain experience by:

    killing monsters
    being part of a group that kills a monster

You lose experience by:

    fleeing from combat
    recalling out of combat
    being the target of certain spells
    dying

The experience you get from a kill depends on several things: how many players
are in your group; your level versus the level of the monster; your alignment
versus the monster's alignment; how many of this monster have been killed
lately; and some random variation.
~

115 STORY~
One hundred and fifty years ago ...

Nomads from the Great Eastern desert brought spices and slaves to the Thalos
Market.  Dwarven miners, rough and rude, sold precious stones and drank the
town dry of firebreathers.  Stone golems, created by mages from the Tower of
High Sorcery, stood sentry duty in the watch towers.

It was dawn on the Day of Thunder.  The Mayor of Midgaard (great-grand-father
of today's Mayor) arrived early to pay tribute at City Hall.  He entered the
Grand Gate unchallenged.  He found the streets and markets empty.  Seeing a
nearby lamia, he asked her about the residents.  Where were all the people?

The lamia didn't act like a lamia.  Instead of answering him in the helpful but
stupid lamia manner, she stabbed the Mayor with a long, slim dagger.  Other
lamias, hearing the tumult, arrived and attacked.  The Mayor was killed.

Now Thalos is abandoned.  Wild lamias roam the streets, killing intruders and
sacrificing their bodies at the Temple of Thalos.  The golems no longer respond
to command and now watch eternally from their ruined towers.

Midgaard is next.
~

0 TICK~
Many of the game actions are based upon interval timers, including combat,
most autonomous monster actions, hp/mana/move regeneration, spell duration,
weather, and area resetting.

Of these timers, the hp/mana/move regeneration timer is popularly called the
'tick'.  Ticks on this mud average 30 seconds of real time, but the actual
amount varies randomly from 15 seconds to 45 seconds.

Area resetting happens roughly every 3 minutes if no one is in the area; less
often (15 minutes) if some one is.  Also note that objects lying on the ground
will not be regenerated if anyone is in the area when it resets.

When an area resets, you are often notified with what is called the "area
sound". Usually some theme to the area. Again, some areas have no sound and
you will not be physically warned of a reset.
~

0 BUG IDEA TYPO~
Syntax: bug  <message>
Syntax: idea <message>
Syntax: typo <message>

These commands will take your message and record it into a file as feedback
to the mud implementors.
~

0 COMPARE~
Syntax: compare <object-1> <object-2>
Syntax: compare <object>

COMPARE compares two objects in your inventory.  If both objects are weapons,
it will report the one with the better average damage.  If both objects are
armor, it will report the one with the better armor class.

COMPARE with one argument compares an object in your inventory to the object
you are currently wearing or wielding of the same type.

COMPARE doesn't consider any special affects on the objects, so it might
not be completely accurate.  An IDENTIFY spell is more accurate than COMPARE.
~

0 CONSIDER~
Syntax: consider <character>

CONSIDER tells you what your chances are of killing a character, as well as
a comparison of your relative health. Of course, it's only a rough estimate
and your opponents shields are usually not considered in this comparison.
~

0 CREDITS~
Syntax: credits

This command shows the list of the original Diku Mud implementors.
~

-1 DIKU~
.                    Original game idea, concept, and design:

          Katja Nyboe               [Superwoman] (katz@freja.diku.dk)
          Tom Madsen              [Stormbringer] (noop@freja.diku.dk)
          Hans Henrik Staerfeldt           [God] (bombman@freja.diku.dk)
          Michael Seifert                 [Papi] (seifert@freja.diku.dk)
          Sebastian Hammer               [Quinn] (quinn@freja.diku.dk)

                     Additional contributions from:

Michael Curran  - the player title collection and additional locations.
